Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Battery selection\battery.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396384445
f_symptr=0x000071F6
f_nsyms=871
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
323F

vadr[padr]:  mem    opcode
0000[2007]:  3F32     32

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000C88
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000D26
s_nreloc=0
s_nlnno=1613
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[218]= Symbol: n_name=option_reg, n_value=0x00000081, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[219]= Symbol: n_name=rcreg, n_value=0x0000001A, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[220]= Symbol: n_name=adcon0, n_value=0x0000001F, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[221]= Symbol: n_name=adcon1, n_value=0x0000009F, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[222]= Symbol: n_name=adresh, n_value=0x0000001E, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[223]= Symbol: n_name=adresl, n_value=0x0000009E, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[224]= Symbol: n_name=pir1, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[225]= Symbol: n_name=go, n_value=0x0000001F, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[226]= Aux Var: x_tagndx=625, x_size=1
Index[227]= Symbol: n_name=tmr0ie, n_value=0x0000000B, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[228]= Aux Var: x_tagndx=633, x_size=1
Index[229]= Symbol: n_name=rbie, n_value=0x0000000B, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[230]= Aux Var: x_tagndx=644, x_size=1
Index[231]= Symbol: n_name=reg, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[232]= Aux Var: x_tagndx=653, x_size=1
Index[233]= Symbol: n_name=rw, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[234]= Aux Var: x_tagndx=659, x_size=1
Index[235]= Symbol: n_name=en, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[236]= Aux Var: x_tagndx=625, x_size=1
Index[237]= Symbol: n_name=key1, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[238]= Aux Var: x_tagndx=659, x_size=1
Index[239]= Symbol: n_name=key2, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[240]= Aux Var: x_tagndx=625, x_size=1
Index[241]= Symbol: n_name=key3, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[242]= Aux Var: x_tagndx=644, x_size=1
Index[243]= Symbol: n_name=s1, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[244]= Aux Var: x_tagndx=666, x_size=1
Index[245]= Symbol: n_name=s2, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[246]= Aux Var: x_tagndx=633, x_size=1
Index[247]= Symbol: n_name=s3, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[248]= Aux Var: x_tagndx=600, x_size=1
Index[249]= Symbol: n_name=s4, n_value=0x00000006, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[250]= Aux Var: x_tagndx=612, x_size=1
Index[251]= Symbol: n_name=relay1, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[252]= Aux Var: x_tagndx=653, x_size=1
Index[253]= Symbol: n_name=flag, n_value=0x00000028, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[254]= Aux Var: x_tagndx=653, x_size=1
Index[255]= Symbol: n_name=battery_1_flag, n_value=0x00000028, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[256]= Aux Var: x_tagndx=659, x_size=1
Index[257]= Symbol: n_name=battery_2_flag, n_value=0x00000028, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[258]= Aux Var: x_tagndx=625, x_size=1
Index[259]= Symbol: n_name=relay1_flag, n_value=0x00000028, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[260]= Aux Var: x_tagndx=644, x_size=1
Index[261]= Symbol: n_name=b, n_value=0x00000029, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[262]= Symbol: n_name=sec, n_value=0x0000002A, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[263]= Symbol: n_name=mint, n_value=0x0000002B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[264]= Symbol: n_name=hours, n_value=0x0000002C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[265]= Symbol: n_name=enter_sec, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[266]= Symbol: n_name=enter_mint, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[267]= Symbol: n_name=enter_hours, n_value=0x0000002F, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[268]= Symbol: n_name=enter_sec_1, n_value=0x00000030, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[269]= Symbol: n_name=enter_mint_1, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[270]= Symbol: n_name=enter_hours_1, n_value=0x00000032, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[271]= Symbol: n_name=x, n_value=0x00000033, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[272]= Symbol: n_name=y, n_value=0x00000034, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[273]= Symbol: n_name=Battery_1, n_value=0x00000035, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[274]= Symbol: n_name=rb_isr, n_value=0x00000136, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[275]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=300
Index[276]= Symbol: n_name=.bf, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[277]= Aux Bobf: x_lnno=66, x_endndx=300
Index[278]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[279]= Aux Bobf: x_lnno=68, x_endndx=297
Index[280]= Symbol: n_name=.bb, n_value=0x00000138, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[281]= Aux Bobf: x_lnno=70, x_endndx=283
Index[282]= Symbol: n_name=.eb, n_value=0x00000139, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[283]= Aux Eobf: x_lnno=70
Index[284]= Symbol: n_name=.bb, n_value=0x0000013B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[285]= Aux Bobf: x_lnno=74, x_endndx=287
Index[286]= Symbol: n_name=.eb, n_value=0x0000013C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[287]= Aux Eobf: x_lnno=74
Index[288]= Symbol: n_name=.bb, n_value=0x0000013E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[289]= Aux Bobf: x_lnno=78, x_endndx=291
Index[290]= Symbol: n_name=.eb, n_value=0x0000013F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[291]= Aux Eobf: x_lnno=78
Index[292]= Symbol: n_name=.bb, n_value=0x00000141, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[293]= Aux Bobf: x_lnno=82, x_endndx=295
Index[294]= Symbol: n_name=.eb, n_value=0x00000142, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[295]= Aux Eobf: x_lnno=84
Index[296]= Symbol: n_name=.eb, n_value=0x00000142, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[297]= Aux Eobf: x_lnno=85
Index[298]= Symbol: n_name=.ef, n_value=0x00000145, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[299]= Aux Eobf: x_lnno=85
Index[300]= Symbol: n_name=timer0_isr, n_value=0x00000146, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[301]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=326
Index[302]= Symbol: n_name=.bf, n_value=0x00000146, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[303]= Aux Bobf: x_lnno=88, x_endndx=326
Index[304]= Symbol: n_name=.bb, n_value=0x00000146, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[305]= Aux Bobf: x_lnno=90, x_endndx=323
Index[306]= Symbol: n_name=.bb, n_value=0x0000014B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[307]= Aux Bobf: x_lnno=93, x_endndx=321
Index[308]= Symbol: n_name=.bb, n_value=0x00000151, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[309]= Aux Bobf: x_lnno=97, x_endndx=311
Index[310]= Symbol: n_name=.eb, n_value=0x00000153, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[311]= Aux Eobf: x_lnno=98
Index[312]= Symbol: n_name=.bb, n_value=0x00000157, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[313]= Aux Bobf: x_lnno=102, x_endndx=315
Index[314]= Symbol: n_name=.eb, n_value=0x00000159, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[315]= Aux Eobf: x_lnno=103
Index[316]= Symbol: n_name=.bb, n_value=0x0000015D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[317]= Aux Bobf: x_lnno=107, x_endndx=319
Index[318]= Symbol: n_name=.eb, n_value=0x0000015E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[319]= Aux Eobf: x_lnno=107
Index[320]= Symbol: n_name=.eb, n_value=0x0000015E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[321]= Aux Eobf: x_lnno=109
Index[322]= Symbol: n_name=.eb, n_value=0x0000015E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[323]= Aux Eobf: x_lnno=110
Index[324]= Symbol: n_name=.ef, n_value=0x00000161, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[325]= Aux Eobf: x_lnno=110
Index[326]= Symbol: n_name=command, n_value=0x00000175, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[327]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=337
Index[328]= Symbol: n_name=.bf, n_value=0x00000175, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[329]= Aux Bobf: x_lnno=111, x_endndx=337
Index[330]= Symbol: n_name=com, n_value=0x0000003B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[331]= Symbol: n_name=.bb, n_value=0x00000175, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[332]= Aux Bobf: x_lnno=114, x_endndx=334
Index[333]= Symbol: n_name=.eb, n_value=0x0000017E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[334]= Aux Eobf: x_lnno=119
Index[335]= Symbol: n_name=.ef, n_value=0x0000017E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[336]= Aux Eobf: x_lnno=119
Index[337]= Symbol: n_name=data, n_value=0x0000017F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[338]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=348
Index[339]= Symbol: n_name=.bf, n_value=0x0000017F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[340]= Aux Bobf: x_lnno=120, x_endndx=348
Index[341]= Symbol: n_name=dat, n_value=0x0000003F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[342]= Symbol: n_name=.bb, n_value=0x0000017F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[343]= Aux Bobf: x_lnno=123, x_endndx=345
Index[344]= Symbol: n_name=.eb, n_value=0x00000188, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[345]= Aux Eobf: x_lnno=128
Index[346]= Symbol: n_name=.ef, n_value=0x00000188, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[347]= Aux Eobf: x_lnno=128
Index[348]= Symbol: n_name=main, n_value=0x00000324, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[349]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=474
Index[350]= Symbol: n_name=.bf, n_value=0x00000324, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[351]= Aux Bobf: x_lnno=131, x_endndx=474
Index[352]= Symbol: n_name=.bb, n_value=0x00000324, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[353]= Aux Bobf: x_lnno=132, x_endndx=471
Index[354]= Symbol: n_name=.bb, n_value=0x000003B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[355]= Aux Bobf: x_lnno=179, x_endndx=469
Index[356]= Symbol: n_name=.bb, n_value=0x000003D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[357]= Aux Bobf: x_lnno=188, x_endndx=359
Index[358]= Symbol: n_name=.eb, n_value=0x000003DE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[359]= Aux Eobf: x_lnno=190
Index[360]= Symbol: n_name=.bb, n_value=0x000003E0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[361]= Aux Bobf: x_lnno=194, x_endndx=363
Index[362]= Symbol: n_name=.eb, n_value=0x00000411, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[363]= Aux Eobf: x_lnno=207
Index[364]= Symbol: n_name=.bb, n_value=0x00000413, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[365]= Aux Bobf: x_lnno=211, x_endndx=383
Index[366]= Symbol: n_name=.bb, n_value=0x0000041F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[367]= Aux Bobf: x_lnno=213, x_endndx=381
Index[368]= Symbol: n_name=.bb, n_value=0x00000423, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[369]= Aux Bobf: x_lnno=215, x_endndx=371
Index[370]= Symbol: n_name=.eb, n_value=0x00000424, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[371]= Aux Eobf: x_lnno=215
Index[372]= Symbol: n_name=.bb, n_value=0x00000428, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[373]= Aux Bobf: x_lnno=219, x_endndx=375
Index[374]= Symbol: n_name=.eb, n_value=0x00000429, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[375]= Aux Eobf: x_lnno=219
Index[376]= Symbol: n_name=.bb, n_value=0x0000042D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[377]= Aux Bobf: x_lnno=223, x_endndx=379
Index[378]= Symbol: n_name=.eb, n_value=0x0000042E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[379]= Aux Eobf: x_lnno=223
Index[380]= Symbol: n_name=.eb, n_value=0x0000042E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[381]= Aux Eobf: x_lnno=225
Index[382]= Symbol: n_name=.eb, n_value=0x0000042E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[383]= Aux Eobf: x_lnno=226
Index[384]= Symbol: n_name=.bb, n_value=0x00000430, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[385]= Aux Bobf: x_lnno=229, x_endndx=387
Index[386]= Symbol: n_name=.eb, n_value=0x00000433, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[387]= Aux Eobf: x_lnno=231
Index[388]= Symbol: n_name=.bb, n_value=0x00000441, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[389]= Aux Bobf: x_lnno=235, x_endndx=411
Index[390]= Symbol: n_name=.bb, n_value=0x00000468, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[391]= Aux Bobf: x_lnno=252, x_endndx=393
Index[392]= Symbol: n_name=.eb, n_value=0x00000475, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[393]= Aux Eobf: x_lnno=253
Index[394]= Symbol: n_name=.bb, n_value=0x00000481, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[395]= Aux Bobf: x_lnno=257, x_endndx=397
Index[396]= Symbol: n_name=.eb, n_value=0x0000048E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[397]= Aux Eobf: x_lnno=258
Index[398]= Symbol: n_name=.bb, n_value=0x0000049A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[399]= Aux Bobf: x_lnno=262, x_endndx=401
Index[400]= Symbol: n_name=.eb, n_value=0x000004A7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[401]= Aux Eobf: x_lnno=263
Index[402]= Symbol: n_name=.bb, n_value=0x000004B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[403]= Aux Bobf: x_lnno=267, x_endndx=405
Index[404]= Symbol: n_name=.eb, n_value=0x000004C0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[405]= Aux Eobf: x_lnno=268
Index[406]= Symbol: n_name=.bb, n_value=0x000004CC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[407]= Aux Bobf: x_lnno=272, x_endndx=409
Index[408]= Symbol: n_name=.eb, n_value=0x000004D9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[409]= Aux Eobf: x_lnno=273
Index[410]= Symbol: n_name=.eb, n_value=0x000004DC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[411]= Aux Eobf: x_lnno=275
Index[412]= Symbol: n_name=.bb, n_value=0x000004E0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[413]= Aux Bobf: x_lnno=279, x_endndx=415
Index[414]= Symbol: n_name=.eb, n_value=0x000004E1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[415]= Aux Eobf: x_lnno=279
Index[416]= Symbol: n_name=.bb, n_value=0x000004E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[417]= Aux Bobf: x_lnno=283, x_endndx=419
Index[418]= Symbol: n_name=.eb, n_value=0x00000509, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[419]= Aux Eobf: x_lnno=290
Index[420]= Symbol: n_name=.bb, n_value=0x00000514, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[421]= Aux Bobf: x_lnno=294, x_endndx=443
Index[422]= Symbol: n_name=.bb, n_value=0x00000532, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[423]= Aux Bobf: x_lnno=303, x_endndx=425
Index[424]= Symbol: n_name=.eb, n_value=0x0000053F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[425]= Aux Eobf: x_lnno=304
Index[426]= Symbol: n_name=.bb, n_value=0x0000054B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[427]= Aux Bobf: x_lnno=308, x_endndx=429
Index[428]= Symbol: n_name=.eb, n_value=0x00000558, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[429]= Aux Eobf: x_lnno=309
Index[430]= Symbol: n_name=.bb, n_value=0x00000564, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[431]= Aux Bobf: x_lnno=313, x_endndx=433
Index[432]= Symbol: n_name=.eb, n_value=0x00000571, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[433]= Aux Eobf: x_lnno=314
Index[434]= Symbol: n_name=.bb, n_value=0x0000057D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[435]= Aux Bobf: x_lnno=318, x_endndx=437
Index[436]= Symbol: n_name=.eb, n_value=0x0000058A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[437]= Aux Eobf: x_lnno=319
Index[438]= Symbol: n_name=.bb, n_value=0x00000596, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[439]= Aux Bobf: x_lnno=323, x_endndx=441
Index[440]= Symbol: n_name=.eb, n_value=0x000005A3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[441]= Aux Eobf: x_lnno=324
Index[442]= Symbol: n_name=.eb, n_value=0x000005AA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[443]= Aux Eobf: x_lnno=326
Index[444]= Symbol: n_name=.bb, n_value=0x000005AC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[445]= Aux Bobf: x_lnno=330, x_endndx=467
Index[446]= Symbol: n_name=.bb, n_value=0x000005CA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[447]= Aux Bobf: x_lnno=338, x_endndx=449
Index[448]= Symbol: n_name=.eb, n_value=0x000005D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[449]= Aux Eobf: x_lnno=339
Index[450]= Symbol: n_name=.bb, n_value=0x000005E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[451]= Aux Bobf: x_lnno=343, x_endndx=453
Index[452]= Symbol: n_name=.eb, n_value=0x000005F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[453]= Aux Eobf: x_lnno=344
Index[454]= Symbol: n_name=.bb, n_value=0x000005FC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[455]= Aux Bobf: x_lnno=348, x_endndx=457
Index[456]= Symbol: n_name=.eb, n_value=0x00000609, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[457]= Aux Eobf: x_lnno=349
Index[458]= Symbol: n_name=.bb, n_value=0x00000615, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[459]= Aux Bobf: x_lnno=353, x_endndx=461
Index[460]= Symbol: n_name=.eb, n_value=0x00000622, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[461]= Aux Eobf: x_lnno=354
Index[462]= Symbol: n_name=.bb, n_value=0x0000062E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[463]= Aux Bobf: x_lnno=358, x_endndx=465
Index[464]= Symbol: n_name=.eb, n_value=0x0000063B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[465]= Aux Eobf: x_lnno=359
Index[466]= Symbol: n_name=.eb, n_value=0x00000642, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[467]= Aux Eobf: x_lnno=361
Index[468]= Symbol: n_name=.eb, n_value=0x00000642, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[469]= Aux Eobf: x_lnno=363
Index[470]= Symbol: n_name=.eb, n_value=0x00000643, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[471]= Aux Eobf: x_lnno=363
Index[472]= Symbol: n_name=.ef, n_value=0x00000643, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[473]= Aux Eobf: x_lnno=363
Index[474]= Symbol: n_name=display, n_value=0x000002EE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[475]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=492
Index[476]= Symbol: n_name=.bf, n_value=0x000002EE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[477]= Aux Bobf: x_lnno=366, x_endndx=492
Index[478]= Symbol: n_name=n, n_value=0x00000037, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[479]= Symbol: n_name=.bb, n_value=0x000002EE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[480]= Aux Bobf: x_lnno=367, x_endndx=489
Index[481]= Symbol: n_name=i, n_value=0x00000039, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[482]= Symbol: n_name=a, n_value=0x0000003A, n_scnum=1, n_type=0x003C, n_sclass=3, n_numaux=1
Index[483]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[484]= Symbol: n_name=.bb, n_value=0x000002F4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[485]= Aux Bobf: x_lnno=373, x_endndx=487
Index[486]= Symbol: n_name=.eb, n_value=0x0000030D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[487]= Aux Eobf: x_lnno=374
Index[488]= Symbol: n_name=.eb, n_value=0x00000323, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[489]= Aux Eobf: x_lnno=380
Index[490]= Symbol: n_name=.ef, n_value=0x00000323, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[491]= Aux Eobf: x_lnno=380
Index[492]= Symbol: n_name=display_sec, n_value=0x000001C4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[493]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=510
Index[494]= Symbol: n_name=.bf, n_value=0x000001C4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[495]= Aux Bobf: x_lnno=383, x_endndx=510
Index[496]= Symbol: n_name=s, n_value=0x00000037, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[497]= Symbol: n_name=.bb, n_value=0x000001C4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[498]= Aux Bobf: x_lnno=385, x_endndx=507
Index[499]= Symbol: n_name=c, n_value=0x00000038, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[500]= Symbol: n_name=i, n_value=0x00000039, n_scnum=1, n_type=0x003C, n_sclass=3, n_numaux=1
